,abv,ibu,srm,style_new
0,0.061,60.0,7.0,Pale Ale
1,0.099,92.0,15.0,Barleywine
3,0.044000000000000004,42.0,7.0,Pale Ale
4,0.049,17.0,8.0,Fruit / Vegetable Beer
5,0.049,17.0,8.0,Fruit / Vegetable Beer
6,0.049,17.0,8.0,Fruit / Vegetable Beer
7,0.07,70.0,10.0,IPA
8,0.07,70.0,10.0,IPA
9,0.07,70.0,10.0,IPA
10,0.085,52.0,15.0,Strong Ale
11,0.09699999999999999,94.0,10.0,IPA
12,0.044000000000000004,42.0,7.0,Pale Ale
16,0.07,65.0,10.0,IPA
17,0.049,17.0,8.0,Fruit / Vegetable Beer
18,0.07,82.0,10.0,IPA
19,0.035,11.0,4.0,Weissbier
20,0.045,18.0,4.0,Blonde Ale
22,0.05,45.0,10.0,IPA
23,0.069,65.0,10.0,IPA
24,0.09,50.0,15.0,Strong Ale
27,0.059000000000000004,75.0,10.0,IPA
28,0.054000000000000006,30.0,7.0,Pale Ale
29,0.054000000000000006,30.0,7.0,Pale Ale
30,0.084,82.0,10.0,IPA
31,0.055,26.0,15.0,Amber
32,0.055,26.0,15.0,Amber
33,0.065,52.0,10.0,IPA
34,0.042,13.0,8.0,Fruit / Vegetable Beer
35,0.045,17.0,15.0,Amber
36,0.08199999999999999,68.0,10.0,IPA
37,0.05,20.0,18.0,Brown Ale
38,0.08,68.0,10.0,IPA
39,0.125,80.0,15.0,Barleywine
40,0.077,25.0,45.0,Stout
41,0.042,42.0,7.0,Pale Ale
44,0.04,13.0,7.0,Pale Ale
45,0.055,17.0,4.0,Pilsner
46,0.076,68.0,10.0,IPA
48,0.06,65.0,10.0,IPA
49,0.05,20.0,18.0,Brown Ale
50,0.053,35.0,45.0,Stout
51,0.05,35.0,7.0,Pale Ale
52,0.052000000000000005,33.0,4.0,Pilsner
53,0.04,20.0,4.0,Pilsner
54,0.053,36.0,7.0,Pale Ale
55,0.08199999999999999,103.0,10.0,IPA
56,0.053,40.0,7.0,Pale Ale
58,0.062,43.0,10.0,IPA
59,0.057,13.0,45.0,Stout
61,0.07,80.0,10.0,IPA
62,0.057999999999999996,15.0,12.0,Red Ale
63,0.057,13.0,45.0,Stout
64,0.055,25.0,11.0,Lager
65,0.057999999999999996,15.0,12.0,Red Ale
67,0.057,13.0,45.0,Stout
69,0.07,80.0,10.0,IPA
70,0.057999999999999996,15.0,12.0,Red Ale
72,0.055,28.0,7.0,Pale Ale
73,0.071,75.0,10.0,IPA
74,0.047,19.0,4.0,Blonde Ale
75,0.06,23.0,30.0,Porter
76,0.06,55.0,7.0,Pale Ale
78,0.092,50.0,45.0,Stout
81,0.07,45.0,10.0,IPA
83,0.053,26.0,30.0,Porter
84,0.06,69.0,10.0,IPA
85,0.055999999999999994,27.0,4.0,Blonde Ale
86,0.07,67.0,10.0,IPA
87,0.057,40.0,45.0,Stout
88,0.08199999999999999,138.0,10.0,IPA
89,0.062,35.0,30.0,Porter
90,0.06,35.0,12.0,Red Ale
91,0.075,115.0,10.0,IPA
92,0.055,12.0,30.0,Porter
93,0.045,8.0,4.0,Blonde Ale
94,0.05,62.0,10.0,IPA
95,0.05,12.0,11.0,Lager
97,0.055999999999999994,10.0,3.0,Witbier
98,0.063,69.0,10.0,IPA
99,0.055,17.0,18.0,Brown Ale
101,0.07200000000000001,22.0,12.0,Märzen
104,0.061,41.0,12.0,Red Ale
105,0.06,43.0,7.0,Pale Ale
106,0.068,70.0,10.0,IPA
107,0.044000000000000004,38.0,7.0,Pale Ale
108,0.038,40.0,10.0,IPA
110,0.07,75.0,10.0,IPA
111,0.07,70.0,10.0,IPA
113,0.035,45.0,12.0,Red Ale
114,0.07,46.0,10.0,IPA
115,0.06,60.0,10.0,IPA
116,0.049,22.0,4.0,Pilsner
117,0.067,60.0,10.0,IPA
118,0.068,62.0,11.0,Lager
119,0.05,20.0,3.0,Witbier
120,0.051,45.0,11.0,Lager
122,0.067,70.0,10.0,IPA
126,0.055,35.0,12.0,Red Ale
127,0.049,28.0,7.0,Pale Ale
128,0.069,69.0,10.0,IPA
129,0.08800000000000001,108.0,10.0,IPA
130,0.05,10.0,8.0,Fruit / Vegetable Beer
131,0.057999999999999996,45.0,7.0,Pale Ale
132,0.068,85.0,10.0,IPA
134,0.044000000000000004,44.0,7.0,Pale Ale
135,0.057,27.0,4.0,Blonde Ale
136,0.07200000000000001,87.0,10.0,IPA
137,0.055999999999999994,32.0,11.0,ESB
138,0.062,68.0,10.0,IPA
141,0.055,40.0,7.0,Pale Ale
142,0.053,20.0,7.0,Pale Ale
143,0.081,17.0,15.0,Strong Ale
144,0.095,104.0,10.0,IPA
145,0.067,85.0,12.0,Red Ale
146,0.08,54.0,45.0,Stout
147,0.075,60.0,10.0,IPA
149,0.06,55.0,10.0,IPA
150,0.062,65.0,10.0,IPA
151,0.05,40.0,7.0,Pale Ale
153,0.051,26.0,18.0,Brown Ale
154,0.07200000000000001,60.0,15.0,Strong Ale
155,0.051,26.0,18.0,Brown Ale
157,0.062,65.0,10.0,IPA
158,0.05,40.0,7.0,Pale Ale
160,0.051,26.0,18.0,Brown Ale
161,0.069,81.0,10.0,IPA
162,0.057999999999999996,38.0,12.0,Red Ale
163,0.053,43.0,7.0,Pale Ale
165,0.098,76.0,10.0,IPA
166,0.055,35.0,45.0,Stout
167,0.066,50.0,10.0,IPA
168,0.055,45.0,7.0,Pale Ale
170,0.045,16.0,4.0,Blonde Ale
171,0.075,35.0,10.0,IPA
173,0.057999999999999996,44.0,7.0,Pale Ale
174,0.071,83.0,15.0,Strong Ale
175,0.071,45.0,30.0,Porter
177,0.066,44.0,12.0,Red Ale
178,0.048,16.0,18.0,Brown Ale
179,0.046,20.0,12.0,Red Ale
180,0.048,47.0,10.0,IPA
181,0.06,30.0,45.0,Stout
182,0.07,51.0,10.0,IPA
183,0.055999999999999994,37.0,11.0,ESB
184,0.055999999999999994,37.0,11.0,ESB
185,0.055999999999999994,37.0,11.0,ESB
186,0.046,35.0,7.0,Pale Ale
187,0.08,80.0,10.0,IPA
188,0.059000000000000004,60.0,7.0,Pale Ale
189,0.065,30.0,11.0,ESB
190,0.053,22.0,11.0,Lager
191,0.059000000000000004,60.0,7.0,Pale Ale
193,0.06,40.0,10.0,IPA
194,0.044000000000000004,16.0,4.0,Blonde Ale
195,0.055,28.0,11.0,Lager
196,0.042,30.0,10.0,IPA
197,0.04,34.0,45.0,Stout
198,0.045,27.0,11.0,Lager
199,0.066,72.0,10.0,IPA
202,0.055999999999999994,26.0,12.0,Märzen
203,0.07,94.0,7.0,Pale Ale
204,0.048,38.0,11.0,ESB
205,0.053,45.0,7.0,Pale Ale
206,0.066,72.0,10.0,IPA
207,0.071,16.0,30.0,Porter
209,0.065,45.0,10.0,IPA
210,0.049,30.0,11.0,Lager
211,0.049,30.0,11.0,Lager
212,0.053,15.0,12.0,Märzen
214,0.049,30.0,11.0,Lager
215,0.049,35.0,7.0,Pale Ale
216,0.057,35.0,7.0,Pale Ale
217,0.049,35.0,7.0,Pale Ale
218,0.062,80.0,10.0,IPA
219,0.06,52.0,30.0,Porter
220,0.057,52.0,30.0,Porter
221,0.07,80.0,10.0,IPA
223,0.052000000000000005,40.0,12.0,Red Ale
226,0.062,68.0,10.0,IPA
227,0.054000000000000006,19.0,12.0,Red Ale
228,0.07200000000000001,60.0,10.0,IPA
229,0.05,21.0,12.0,Red Ale
231,0.05,15.0,12.0,Red Ale
232,0.052000000000000005,17.0,7.0,Pale Ale
233,0.061,64.0,10.0,IPA
234,0.068,47.0,7.0,Pale Ale
235,0.068,47.0,7.0,Pale Ale
237,0.062,42.0,12.0,Red Ale
240,0.06,40.0,4.0,Blonde Ale
241,0.06,20.0,3.0,Witbier
242,0.09,118.0,10.0,IPA
243,0.055,40.0,7.0,Pale Ale
244,0.099,115.0,10.0,IPA
246,0.07200000000000001,86.0,10.0,IPA
247,0.055,40.0,7.0,Pale Ale
248,0.05,14.0,11.0,Lager
249,0.055999999999999994,36.0,7.0,Pale Ale
250,0.053,25.0,4.0,Blonde Ale
251,0.063,35.0,12.0,Red Ale
252,0.068,100.0,10.0,IPA
253,0.063,35.0,12.0,Red Ale
254,0.053,25.0,4.0,Blonde Ale
255,0.068,100.0,10.0,IPA
256,0.055999999999999994,55.0,7.0,Pale Ale
257,0.039,16.0,11.0,Lager
258,0.054000000000000006,24.0,12.0,Red Ale
259,0.061,94.0,10.0,IPA
260,0.061,94.0,10.0,IPA
261,0.055999999999999994,55.0,7.0,Pale Ale
262,0.055999999999999994,55.0,7.0,Pale Ale
263,0.055999999999999994,55.0,7.0,Pale Ale
264,0.055999999999999994,55.0,7.0,Pale Ale
265,0.055999999999999994,55.0,7.0,Pale Ale
266,0.054000000000000006,24.0,12.0,Red Ale
267,0.061,94.0,10.0,IPA
269,0.09,130.0,10.0,IPA
270,0.055,64.0,10.0,IPA
272,0.055,30.0,12.0,Red Ale
273,0.055,35.0,12.0,Red Ale
274,0.049,10.0,4.0,Blonde Ale
276,0.052000000000000005,28.0,11.0,Lager
277,0.046,18.0,11.0,Lager
278,0.055999999999999994,55.0,10.0,IPA
279,0.046,18.0,11.0,Lager
280,0.062,70.0,10.0,IPA
283,0.039,9.0,4.0,Weissbier
284,0.078,80.0,10.0,IPA
285,0.042,35.0,10.0,IPA
286,0.048,16.0,3.0,Witbier
288,0.085,90.0,10.0,IPA
289,0.068,70.0,10.0,IPA
291,0.051,36.0,7.0,Pale Ale
294,0.045,24.0,15.0,Amber
296,0.052000000000000005,42.0,7.0,Pale Ale
298,0.07200000000000001,85.0,10.0,IPA
299,0.095,99.0,10.0,IPA
301,0.06,45.0,45.0,Stout
303,0.07,65.0,10.0,IPA
304,0.065,8.0,8.0,Fruit / Vegetable Beer
305,0.055,30.0,7.0,Pale Ale
306,0.08,69.0,15.0,Strong Ale
307,0.055,40.0,12.0,Märzen
308,0.057,58.0,10.0,IPA
309,0.057,10.0,8.0,Fruit / Vegetable Beer
310,0.08900000000000001,126.0,10.0,IPA
311,0.049,29.0,4.0,Pilsner
312,0.055,25.0,22.0,Bock
313,0.062,65.0,10.0,IPA
315,0.07,60.0,10.0,IPA
316,0.07,60.0,10.0,IPA
317,0.07,60.0,10.0,IPA
318,0.07,60.0,10.0,IPA
319,0.07,60.0,10.0,IPA
320,0.075,70.0,10.0,IPA
321,0.075,70.0,10.0,IPA
322,0.08,65.0,30.0,Porter
323,0.055,25.0,18.0,Brown Ale
324,0.055,25.0,18.0,Brown Ale
325,0.07200000000000001,75.0,12.0,Red Ale
326,0.075,70.0,10.0,IPA
327,0.05,18.0,3.0,Witbier
328,0.067,60.0,10.0,IPA
331,0.047,17.0,4.0,Blonde Ale
332,0.062,55.0,18.0,Brown Ale
334,0.065,75.0,10.0,IPA
335,0.052000000000000005,24.0,12.0,Red Ale
336,0.052000000000000005,24.0,12.0,Red Ale
337,0.068,75.0,10.0,IPA
339,0.055999999999999994,21.0,4.0,Blonde Ale
340,0.075,29.0,45.0,Stout
342,0.06,46.0,7.0,Pale Ale
343,0.075,25.0,7.0,Pale Ale
344,0.052000000000000005,15.0,3.0,Witbier
345,0.052000000000000005,25.0,12.0,Red Ale
346,0.065,65.0,10.0,IPA
347,0.049,25.0,4.0,Blonde Ale
348,0.06,31.0,12.0,Red Ale
350,0.05,15.0,4.0,Blonde Ale
352,0.092,115.0,10.0,IPA
353,0.065,80.0,10.0,IPA
354,0.063,37.0,12.0,Red Ale
355,0.075,33.0,18.0,Brown Ale
356,0.085,100.0,10.0,IPA
358,0.052000000000000005,23.0,4.0,Blonde Ale
359,0.07,70.0,10.0,IPA
360,0.045,44.0,10.0,IPA
362,0.059000000000000004,55.0,45.0,Stout
363,0.055999999999999994,46.0,4.0,Blonde Ale
364,0.065,71.0,10.0,IPA
365,0.057999999999999996,46.0,12.0,Red Ale
366,0.05,40.0,7.0,Pale Ale
369,0.063,76.0,10.0,IPA
371,0.096,85.0,10.0,IPA
373,0.044000000000000004,45.0,7.0,Pale Ale
374,0.052000000000000005,26.0,7.0,Pale Ale
375,0.054000000000000006,27.0,12.0,Red Ale
376,0.071,85.0,10.0,IPA
378,0.065,72.0,10.0,IPA
379,0.066,100.0,10.0,IPA
380,0.051,17.0,8.0,Fruit / Vegetable Beer
382,0.057999999999999996,49.0,12.0,Red Ale
383,0.061,64.0,10.0,IPA
385,0.078,74.0,10.0,IPA
386,0.078,74.0,10.0,IPA
387,0.049,25.0,15.0,Amber
388,0.043,60.0,10.0,IPA
389,0.062,80.0,10.0,IPA
390,0.049,23.0,4.0,Blonde Ale
391,0.07,61.0,10.0,IPA
393,0.05,32.0,7.0,Pale Ale
395,0.067,70.0,10.0,IPA
396,0.063,55.0,7.0,Pale Ale
397,0.07,80.0,10.0,IPA
398,0.07,58.0,45.0,Stout
399,0.05,20.0,7.0,Pale Ale
402,0.07,70.0,10.0,IPA
403,0.075,53.0,12.0,Red Ale
404,0.075,53.0,12.0,Red Ale
405,0.08199999999999999,80.0,10.0,IPA
406,0.055,30.0,30.0,Porter
411,0.08,72.0,12.0,Red Ale
412,0.045,47.0,10.0,IPA
413,0.075,75.0,10.0,IPA
414,0.047,20.0,4.0,Blonde Ale
415,0.05,27.0,4.0,Blonde Ale
416,0.06,104.0,10.0,IPA
417,0.071,60.0,10.0,IPA
418,0.047,28.0,11.0,Lager
419,0.07,70.0,10.0,IPA
420,0.05,18.0,3.0,Witbier
421,0.069,65.0,10.0,IPA
422,0.07400000000000001,97.0,10.0,IPA
424,0.055999999999999994,16.0,12.0,Red Ale
426,0.063,42.0,10.0,IPA
428,0.07200000000000001,65.0,10.0,IPA
429,0.047,42.0,10.0,IPA
430,0.076,73.0,10.0,IPA
431,0.057,40.0,30.0,Porter
432,0.052000000000000005,20.0,4.0,Blonde Ale
433,0.064,90.0,10.0,IPA
436,0.042,9.0,8.0,Fruit / Vegetable Beer
437,0.067,47.0,10.0,IPA
440,0.057,36.0,7.0,Pale Ale
441,0.07,70.0,10.0,IPA
442,0.069,69.0,10.0,IPA
443,0.055,18.0,11.0,Lager
445,0.065,33.0,18.0,Brown Ale
446,0.042,20.0,11.0,Lager
447,0.042,10.0,3.0,Witbier
448,0.059000000000000004,70.0,10.0,IPA
449,0.044000000000000004,5.0,4.0,Weissbier
451,0.065,45.0,7.0,Pale Ale
452,0.055999999999999994,30.0,7.0,Pale Ale
453,0.065,80.0,10.0,IPA
456,0.052000000000000005,42.0,11.0,ESB
457,0.07,73.0,10.0,IPA
458,0.07200000000000001,50.0,10.0,IPA
459,0.049,15.0,4.0,Blonde Ale
460,0.05,26.0,12.0,Red Ale
461,0.067,70.0,10.0,IPA
462,0.07200000000000001,75.0,11.0,Lager
464,0.07400000000000001,74.0,10.0,IPA
465,0.08,70.0,10.0,IPA
466,0.094,92.0,10.0,IPA
467,0.059000000000000004,60.0,10.0,IPA
469,0.068,65.0,10.0,IPA
470,0.059000000000000004,60.0,10.0,IPA
471,0.055,20.0,18.0,Brown Ale
472,0.08,70.0,10.0,IPA
473,0.08,70.0,10.0,IPA
474,0.059000000000000004,60.0,10.0,IPA
476,0.07,11.0,30.0,Porter
477,0.07,70.0,10.0,IPA
479,0.055999999999999994,36.0,7.0,Pale Ale
480,0.09300000000000001,103.0,10.0,IPA
481,0.06,54.0,45.0,Stout
482,0.06,64.0,10.0,IPA
483,0.057999999999999996,36.0,18.0,Brown Ale
484,0.055,40.0,7.0,Pale Ale
485,0.059000000000000004,55.0,10.0,IPA
486,0.054000000000000006,30.0,7.0,Pale Ale
487,0.054000000000000006,30.0,7.0,Pale Ale
491,0.052000000000000005,19.0,11.0,Lager
493,0.049,21.0,18.0,Brown Ale
494,0.055,35.0,7.0,Pale Ale
495,0.053,22.0,4.0,Blonde Ale
496,0.057,18.0,8.0,Fruit / Vegetable Beer
497,0.055999999999999994,33.0,30.0,Porter
498,0.062,60.0,10.0,IPA
499,0.057,27.0,11.0,Lager
500,0.053,22.0,4.0,Blonde Ale
501,0.055999999999999994,33.0,30.0,Porter
502,0.057,25.0,12.0,Märzen
503,0.045,36.0,18.0,Brown Ale
504,0.057,18.0,8.0,Fruit / Vegetable Beer
505,0.057,27.0,11.0,Lager
507,0.051,13.0,3.0,Witbier
508,0.075,65.0,45.0,Stout
509,0.08,66.0,45.0,Stout
510,0.055999999999999994,33.0,30.0,Porter
511,0.057,23.0,11.0,Lager
513,0.062,60.0,10.0,IPA
514,0.053,22.0,4.0,Blonde Ale
515,0.095,75.0,45.0,Stout
516,0.045,15.0,11.0,Lager
517,0.045,15.0,11.0,Lager
518,0.052000000000000005,49.0,7.0,Pale Ale
519,0.05,5.0,8.0,Fruit / Vegetable Beer
520,0.07,22.0,18.0,Brown Ale
521,0.048,20.0,11.0,Lager
522,0.05,30.0,12.0,Red Ale
523,0.055,10.0,3.0,Witbier
524,0.054000000000000006,30.0,12.0,Red Ale
525,0.053,48.0,7.0,Pale Ale
527,0.07,22.0,18.0,Brown Ale
528,0.07,70.0,10.0,IPA
529,0.059000000000000004,25.0,12.0,Märzen
530,0.048,25.0,12.0,Red Ale
531,0.06,36.0,45.0,Stout
532,0.053,48.0,7.0,Pale Ale
533,0.054000000000000006,30.0,12.0,Red Ale
534,0.05,30.0,7.0,Pale Ale
535,0.057,44.0,7.0,Pale Ale
537,0.085,69.0,10.0,IPA
538,0.06,54.0,7.0,Pale Ale
539,0.04,20.0,3.0,Witbier
540,0.06,34.0,30.0,Porter
541,0.06,54.0,7.0,Pale Ale
546,0.065,25.0,12.0,Red Ale
547,0.05,35.0,7.0,Pale Ale
548,0.04,55.0,10.0,IPA
550,0.069,67.0,10.0,IPA
551,0.07,40.0,10.0,IPA
552,0.052000000000000005,18.0,4.0,Blonde Ale
553,0.046,17.0,8.0,Fruit / Vegetable Beer
554,0.043,14.0,11.0,Lager
555,0.075,70.0,10.0,IPA
557,0.055999999999999994,55.0,7.0,Pale Ale
559,0.062,45.0,10.0,IPA
561,0.059000000000000004,42.0,10.0,IPA
563,0.055,30.0,12.0,Märzen
564,0.059000000000000004,42.0,10.0,IPA
568,0.059000000000000004,42.0,10.0,IPA
569,0.076,65.0,10.0,IPA
570,0.062,40.0,11.0,Lager
571,0.08800000000000001,77.0,10.0,IPA
572,0.07200000000000001,45.0,10.0,IPA
573,0.06,30.0,12.0,Märzen
575,0.08,86.0,10.0,IPA
576,0.099,85.0,45.0,Stout
577,0.063,21.0,4.0,Pilsner
578,0.07,68.0,7.0,Pale Ale
580,0.045,32.0,7.0,Pale Ale
582,0.049,20.0,4.0,Blonde Ale
583,0.055,60.0,12.0,Red Ale
586,0.047,28.0,18.0,Brown Ale
587,0.057999999999999996,45.0,10.0,IPA
588,0.049,20.0,4.0,Blonde Ale
589,0.078,60.0,15.0,Strong Ale
590,0.063,70.0,10.0,IPA
591,0.049,20.0,4.0,Blonde Ale
592,0.048,13.0,11.0,Lager
593,0.065,90.0,10.0,IPA
594,0.065,90.0,10.0,IPA
595,0.049,20.0,4.0,Blonde Ale
597,0.06,50.0,7.0,Pale Ale
611,0.057999999999999996,60.0,12.0,Red Ale
612,0.057999999999999996,35.0,45.0,Stout
613,0.066,75.0,10.0,IPA
614,0.073,70.0,15.0,Strong Ale
615,0.06,60.0,10.0,IPA
616,0.057999999999999996,60.0,12.0,Red Ale
617,0.073,70.0,15.0,Strong Ale
619,0.066,75.0,10.0,IPA
621,0.068,90.0,10.0,IPA
623,0.05,10.0,8.0,Fruit / Vegetable Beer
626,0.054000000000000006,45.0,7.0,Pale Ale
627,0.048,32.0,12.0,Red Ale
628,0.055,42.0,7.0,Pale Ale
629,0.059000000000000004,27.0,3.0,Witbier
630,0.057999999999999996,58.0,7.0,Pale Ale
631,0.07,75.0,10.0,IPA
633,0.045,20.0,4.0,Blonde Ale
634,0.068,55.0,10.0,IPA
635,0.053,28.0,7.0,Pale Ale
637,0.048,15.0,11.0,Lager
638,0.07200000000000001,80.0,11.0,Lager
639,0.067,65.0,11.0,Lager
640,0.049,45.0,11.0,Lager
641,0.055,37.0,7.0,Pale Ale
643,0.05,50.0,7.0,Pale Ale
644,0.09300000000000001,90.0,10.0,IPA
645,0.052000000000000005,15.0,11.0,Lager
648,0.057999999999999996,25.0,11.0,Lager
649,0.055,40.0,7.0,Pale Ale
650,0.055,25.0,12.0,Märzen
653,0.095,85.0,10.0,IPA
654,0.049,45.0,15.0,Amber
656,0.066,70.0,10.0,IPA
657,0.057,19.0,11.0,Lager
658,0.06,64.0,10.0,IPA
660,0.05,15.0,4.0,Blonde Ale
662,0.065,65.0,10.0,IPA
663,0.065,65.0,10.0,IPA
664,0.055,50.0,7.0,Pale Ale
665,0.065,65.0,10.0,IPA
667,0.06,70.0,10.0,IPA
669,0.063,65.0,10.0,IPA
671,0.046,18.0,15.0,Amber
672,0.046,18.0,15.0,Amber
673,0.046,18.0,15.0,Amber
674,0.046,18.0,15.0,Amber
677,0.07200000000000001,100.0,10.0,IPA
678,0.066,30.0,22.0,Bock
681,0.048,9.0,4.0,Pilsner
682,0.064,66.0,10.0,IPA
683,0.064,95.0,10.0,IPA
684,0.055999999999999994,70.0,10.0,IPA
687,0.057999999999999996,40.0,45.0,Stout
688,0.057,42.0,12.0,Red Ale
689,0.052000000000000005,20.0,8.0,Fruit / Vegetable Beer
690,0.065,75.0,10.0,IPA
691,0.057,40.0,7.0,Pale Ale
692,0.057,47.0,7.0,Pale Ale
694,0.061,30.0,18.0,Brown Ale
695,0.059000000000000004,42.0,7.0,Pale Ale
696,0.046,30.0,12.0,Red Ale
698,0.04,8.0,8.0,Fruit / Vegetable Beer
702,0.062,65.0,10.0,IPA
704,0.052000000000000005,29.0,45.0,Stout
706,0.051,31.0,7.0,Pale Ale
707,0.053,20.0,4.0,Pilsner
708,0.051,32.0,12.0,Red Ale
709,0.043,18.0,4.0,Blonde Ale
710,0.079,18.0,8.0,Fruit / Vegetable Beer
